$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 1650   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.74e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1651   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.73e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1652   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.72e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1653   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.71e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1654   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.70e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1655   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.69e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1656   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.68e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1657   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.67e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1658   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.66e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1659   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.65e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1660   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.64e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1661   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.63e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1662   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.61e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1663   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.60e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1664   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.59e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1665   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.58e-09  -2.200e-01 1.77e-04  1.85e+02  4.90e-03  ✔ (Armijo)    
 1666   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.57e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1667   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.56e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1668   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.55e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1669   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.54e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1670   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.53e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1671   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.52e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1672   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.51e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1673   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.50e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1674   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.49e-09  -2.200e-01 1.77e-04  1.86e+02  4.90e-03  ✔ (Armijo)    
 1675   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.48e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1676   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.47e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1677   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.46e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1678   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.45e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1679   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.44e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1680   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.43e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1681   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.42e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1682   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.41e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1683   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.40e-09  -2.200e-01 1.77e-04  1.87e+02  4.90e-03  ✔ (Armijo)    
 1684   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.39e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1685   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.38e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1686   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.37e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1687   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.36e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1688   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.35e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1689   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.34e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1690   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.33e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1691   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.32e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1692   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.31e-09  -2.200e-01 1.77e-04  1.88e+02  4.90e-03  ✔ (Armijo)    
 1693   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.30e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1694   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.29e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1695   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.28e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1696   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.27e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1697   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.26e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1698   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.25e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1699   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.24e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1700   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.23e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1701   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.22e-09  -2.200e-01 1.77e-04  1.89e+02  4.90e-03  ✔ (Armijo)    
 1702   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.21e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1703   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.20e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1704   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.19e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1705   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.18e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1706   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.17e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1707   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.16e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1708   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.15e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1709   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.14e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1710   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.13e-09  -2.200e-01 1.77e-04  1.90e+02  4.90e-03  ✔ (Armijo)    
 1711   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.12e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1712   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.11e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1713   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.10e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1714   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.09e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1715   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.08e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1716   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.07e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1717   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.06e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1718   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.05e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1719   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.04e-09  -2.200e-01 1.77e-04  1.91e+02  4.90e-03  ✔ (Armijo)    
 1720   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.03e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1721   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.02e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1722   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.01e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1723   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.00e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1724   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.99e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1725   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.98e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1726   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.97e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1727   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.96e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1728   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.96e-09  -2.200e-01 1.77e-04  1.92e+02  4.90e-03  ✔ (Armijo)    
 1729   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.95e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1730   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.94e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1731   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.93e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1732   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.92e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1733   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.91e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1734   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.90e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1735   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.89e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1736   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.88e-09  -2.200e-01 1.77e-04  1.93e+02  4.90e-03  ✔ (Armijo)    
 1737   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.87e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1738   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.86e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1739   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.85e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1740   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.84e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1741   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.83e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1742   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.82e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1743   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.82e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1744   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.81e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1745   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.80e-09  -2.200e-01 1.77e-04  1.94e+02  4.90e-03  ✔ (Armijo)    
 1746   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.79e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1747   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.78e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1748   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.77e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1749   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.76e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1750   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.75e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1751   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.74e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1752   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.73e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1753   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.72e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1754   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.72e-09  -2.200e-01 1.77e-04  1.95e+02  4.90e-03  ✔ (Armijo)    
 1755   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.71e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1756   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.70e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1757   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.69e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1758   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.68e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1759   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.67e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1760   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.66e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1761   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.65e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1762   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.64e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1763   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.64e-09  -2.200e-01 1.77e-04  1.96e+02  4.90e-03  ✔ (Armijo)    
 1764   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.63e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1765   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.62e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1766   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.61e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1767   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.60e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1768   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.59e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1769   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.58e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1770   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.57e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1771   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.57e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1772   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.56e-09  -2.200e-01 1.77e-04  1.97e+02  4.90e-03  ✔ (Armijo)    
 1773   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.55e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1774   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.54e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1775   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.53e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1776   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.52e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1777   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.51e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1778   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.50e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1779   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.50e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1780   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.49e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1781   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.48e-09  -2.200e-01 1.77e-04  1.98e+02  4.90e-03  ✔ (Armijo)    
 1782   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.47e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1783   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.46e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1784   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.45e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1785   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.44e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1786   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.44e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1787   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.43e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1788   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.42e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1789   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.41e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1790   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.40e-09  -2.200e-01 1.77e-04  1.99e+02  4.90e-03  ✔ (Armijo)    
 1791   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.39e-09  -2.200e-01 1.77e-04  2.00e+02  4.90e-03  ✔ (Armijo)    
 1792   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.38e-09  -2.200e-01 1.77e-04  2.00e+02  4.90e-03  ✔ (Armijo)    
 1793   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.38e-09  -2.200e-01 1.77e-04  2.00e+02  4.90e-03  ✔ (Armijo)    
 1794   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.37e-09  -2.200e-01 1.77e-04  2.00e+02  4.90e-03  ✔ (Armijo)    
 1795   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.36e-09  -2.200e-01 1.77e-04  2.00e+02  4.90e-03  ✔ (Armijo)    
 1796   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.35e-09  -2.200e-01 1.77e-04  2.00e+02  4.90e-03  ✔ (Armijo)    
